benchmark,model,run,min_epoch,max_epoch,experiment
cifar10,NCAlexNet,2024_11_14-05_28_26,1,300,orig
cifar10,NCAlexNet,2024_11_14-06_03_19,1,300,orig
cifar10,NCAlexNet,2024_11_14-06_06_40,1,300,orig
cifar10,NCAlexNet,2024_11_14-06_21_07,1,300,orig
cifar10,NCAlexNet,2024_11_14-06_21_37,1,300,orig
cifar10,NCMobileNetV2,2024_11_14-05_33_02,1,300,orig
cifar10,NCMobileNetV2,2024_11_14-05_50_32,1,300,orig
cifar10,NCMobileNetV2,2024_11_14-06_22_23,1,300,orig
cifar10,NCMobileNetV2,2024_11_14-06_22_45,1,300,orig
cifar10,NCMobileNetV2,2024_11_14-06_23_03,1,300,orig
cifar10,NCVGG16,2024_11_14-05_11_58,1,300,orig
cifar10,NCVGG16,2024_11_14-06_08_56,1,300,orig
cifar10,NCVGG16,2024_11_14-06_10_14,1,300,orig
cifar10,NCVGG16,2024_11_14-06_11_25,1,300,orig
cifar10,NCVGG16,2024_11_14-06_13_04,1,300,orig
cifar10,NCVGG16,2024_11_14-06_19_35,1,300,orig
cifar10,NCVGG16,2024_11_14-06_20_16,1,300,orig
cifar10,NCVGG16,2024_11_14-06_24_30,1,300,orig
cifar10,ResNet18_32x32,2024_11_11-15_23_07,1,300,orig
cifar10,ResNet18_32x32,2024_11_11-15_24_50,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-06_17_27,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-06_18_47,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-06_28_59,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-06_48_07,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-07_04_34,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-07_05_26,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-07_14_33,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-07_22_50,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-07_27_19,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-07_29_41,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-07_43_03,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-07_43_49,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-07_44_42,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-08_05_59,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-08_08_31,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-08_08_40,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-08_14_20,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-08_21_42,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-08_29_59,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-08_34_05,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-08_34_10,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-08_36_52,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-08_57_18,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-09_05_52,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-09_12_04,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-09_12_10,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-09_14_04,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-09_24_20,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-09_26_08,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-09_26_14,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-09_33_07,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-09_47_39,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-09_57_28,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-10_05_54,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-10_14_32,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-10_14_34,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-10_16_41,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-10_18_25,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-10_35_08,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-10_39_03,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-11_06_32,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-11_08_48,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-11_10_14,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-11_17_17,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-11_17_25,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-11_29_02,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-11_37_14,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-11_59_51,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-12_02_36,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-12_18_03,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-12_19_01,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-12_19_21,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-12_39_01,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-12_49_27,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-12_51_57,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-13_20_35,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-13_20_55,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-13_40_15,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_01_40,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_02_51,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_03_03,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_03_09,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_03_22,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_03_27,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_03_34,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_03_37,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_03_52,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_03_56,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_03_58,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_04_00,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_04_03,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_04_04,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-14_04_05,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_00_43,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_01_03,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_01_38,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_01_56,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_02_39,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_03_00,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_03_19,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_03_29,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_03_36,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_03_43,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_03_56,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_04_06,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_04_07,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_06_00,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_57_40,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_57_42,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_57_55,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_57_56,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_58_40,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_58_48,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-15_59_13,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_00_07,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_00_16,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_00_40,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_01_00,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_01_32,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_03_12,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_03_13,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_54_26,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_54_33,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_55_15,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_55_20,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_55_28,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_55_30,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_55_47,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_56_19,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_56_54,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_57_22,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_57_33,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_58_05,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_58_34,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_59_22,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-16_59_49,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_46_37,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_47_08,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_47_48,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_48_11,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_48_13,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_48_44,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_49_20,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_49_36,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_49_49,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_49_50,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_50_04,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_50_50,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_51_15,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_51_23,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-17_51_34,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_40_10,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_40_49,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_41_22,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_41_30,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_41_41,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_42_37,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_42_38,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_43_09,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_43_12,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_43_34,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_44_09,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_45_09,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_45_19,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_45_35,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-18_46_33,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-19_33_15,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-19_35_30,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-19_35_44,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-19_35_46,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-19_35_54,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-19_36_15,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-19_36_29,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-19_36_37,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-19_36_56,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-19_38_23,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-19_38_43,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-19_38_48,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-19_39_58,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-20_26_42,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-20_28_40,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-20_29_04,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-20_29_36,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-20_30_15,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-20_30_22,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-20_30_50,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-20_31_03,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-20_32_01,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-20_32_15,1,300,orig
cifar10,ResNet18_32x32,2024_11_14-20_32_55,1,300,orig
cifar10,ResNet18_32x32,2025_03_19-20_07_46,1,500,exponential_lr
cifar10,ResNet18_32x32,2025_03_19-20_07_51,1,500,exponential_lr
cifar10,ResNet18_32x32,2025_03_19-20_07_56,1,500,exponential_lr
cifar10,ResNet18_32x32,2025_03_19-22_50_57,1,500,exponential_lr
cifar10,ResNet18_32x32,2025_03_19-22_51_01,1,500,exponential_lr
cifar10,ResNet18_32x32,2025_03_19-22_51_06,1,500,exponential_lr
cifar10,ResNet18_32x32,2025_03_20-01_32_15,1,500,exponential_lr
cifar10,ResNet18_32x32,2025_03_20-01_32_19,1,500,exponential_lr
cifar10,ResNet18_32x32,2025_03_20-01_32_25,1,500,exponential_lr
cifar10,ResNet18_32x32,2025_03_20-04_14_01,1,500,exponential_lr
cifar10,ResNet18_32x32,2025_03_20-04_14_05,1,500,exponential_lr
cifar10,ResNet18_32x32,2025_03_20-04_14_10,1,500,exponential_lr
cifar10,ResNet18_32x32,2025_03_21-22_38_31,1,500,const_lr_2e-2
cifar10,ResNet18_32x32,2025_03_21-22_38_35,1,500,const_lr_2e-2
cifar10,ResNet18_32x32,2025_03_21-22_38_40,1,500,const_lr_2e-2
cifar10,ResNet18_32x32,2025_03_21-22_38_45,1,500,const_lr_2e-2
cifar10,ResNet18_32x32,2025_03_24-00_19_34,1,500,test_lr_1e-3
cifar10,ResNet18_32x32,2025_03_24-00_19_39,1,500,test_lr_1e-4
cifar10,ResNet18_32x32,2025_03_24-00_19_44,1,500,test_lr_1e-5
cifar10,ResNet18_32x32,2025_03_24-00_19_49,1,500,test_lr_1e-6
cifar10,ResNet18_32x32,2025_03_24-13_36_17,1,500,const_lr_1e-4
cifar10,ResNet18_32x32,2025_03_24-13_36_22,1,500,const_lr_1e-4
cifar10,ResNet18_32x32,2025_03_24-13_36_28,1,500,const_lr_1e-4
cifar10,ResNet18_32x32,2025_03_24-13_36_33,1,500,const_lr_1e-4
cifar10,ResNet18_32x32,2025_03_24-16_37_34,1,500,const_lr_1e-4
cifar10,ResNet18_32x32,2025_03_24-16_37_36,1,500,const_lr_1e-4
cifar10,ResNet18_32x32,2025_03_24-16_37_41,1,500,const_lr_1e-4
cifar10,ResNet18_32x32,2025_03_24-16_37_46,1,500,const_lr_1e-4
cifar10,ResNet18_32x32,2025_03_24-19_28_44,1,500,const_lr_1e-4
cifar10,ResNet18_32x32,2025_03_24-19_28_48,1,500,const_lr_1e-4
cifar10,ResNet18_32x32,2025_03_24-19_28_53,1,500,const_lr_1e-4
cifar10,ResNet18_32x32,2025_03_24-19_28_58,1,500,const_lr_1e-4
cifar100,NCResNet18_32x32,2025_03_05-02_06_38,1,1000,new
cifar100,NCResNet18_32x32,2025_03_05-02_06_44,1,1000,new
cifar100,NCResNet18_32x32,2025_03_05-02_06_47,1,1000,new
cifar100,NCResNet18_32x32,2025_03_05-02_06_51,1,1000,new
cifar100,NCResNet18_32x32,2025_03_05-02_06_54,1,1000,new
imagenet,ResNet50,2024_11_12-21_40_57,1,150,orig
imagenet200,NCResNet18_32x32,2025_03_06-07_43_52,1,1000,new
imagenet200,NCResNet18_32x32,2025_03_06-07_43_57,1,1000,new
imagenet200,NCResNet18_32x32,2025_03_06-07_44_05,1,1000,new
imagenet200,NCResNet18_32x32,2025_03_06-07_44_14,1,1000,new
imagenet200,NCResNet18_32x32,2025_03_06-07_44_21,1,1000,new